_id,nombre,email,pais,fecha_registro,plan_suscripcion,idioma_preferido
69da83d24fd7e59767eb9620,Juan García,[email],Argentina,2023-10-17T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9621,María Rodríguez,[email],México,2022-04-25T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9622,Carlos López,[email],Colombia,2022-01-26T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9623,Ana Martínez,[email],Chile,2024-01-30T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9624,Luis González,[email],Perú,2022-10-09T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9625,Sofía Pérez,[email],España,2022-09-08T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9626,Pedro Sánchez,[email],Uruguay,2022-08-17T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9627,Laura Ramírez,[email],Brasil,2022-05-23T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9628,Diego Torres,[email],Venezuela,2024-01-25T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9629,Valentina Flores,[email],Ecuador,2022-04-15T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb962a,Andrés Rivera,[email],Argentina,2023-11-24T00:00:00.000Z,basico,es
69da83d24fd7e59767eb962b,Camila Díaz,[email],México,2024-01-29T00:00:00.000Z,premium,es
69da83d24fd7e59767eb962c,Roberto Morales,[email],Colombia,2024-07-02T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb962d,Natalia Jiménez,[email],Chile,2023-07-13T00:00:00.000Z,basico,es
69da83d24fd7e59767eb962e,Fernando Ruiz,[email],Perú,2022-03-31T00:00:00.000Z,premium,es
69da83d24fd7e59767eb962f,Lucía Hernández,[email],España,2023-08-28T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9630,Martín Reyes,[email],Uruguay,2023-03-09T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9631,Paula Cruz,[email],Brasil,2022-02-02T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9632,Javier Ortiz,[email],Venezuela,2022-01-31T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9633,Claudia Vargas,[email],Ecuador,2022-04-06T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9634,Miguel Romero,[email],Argentina,2022-08-12T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9635,Florencia Castillo,[email],México,2022-08-27T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9636,Gabriel Gutiérrez,[email],Colombia,2023-06-02T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9637,Daniela Mendoza,[email],Chile,2023-09-09T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9638,Ricardo Álvarez,[email],Perú,2022-01-28T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9639,Alejandra Vega,[email],España,2023-07-29T00:00:00.000Z,basico,es
69da83d24fd7e59767eb963a,Sergio Guerrero,[email],Uruguay,2022-07-23T00:00:00.000Z,premium,es
69da83d24fd7e59767eb963b,Mariana Castro,[email],Brasil,2024-01-04T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb963c,Pablo Ramos,[email],Venezuela,2023-10-28T00:00:00.000Z,basico,es
69da83d24fd7e59767eb963d,Cecilia Medina,[email],Ecuador,2023-12-20T00:00:00.000Z,premium,es
69da83d24fd7e59767eb963e,Emilio García,[email],Argentina,2023-07-13T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb963f,Verónica Rodríguez,[email],México,2023-03-06T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9640,Tomás López,[email],Colombia,2022-08-14T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9641,Gabriela Martínez,[email],Chile,2023-04-05T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9642,Nicolás González,[email],Perú,2023-08-27T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9643,Patricia Pérez,[email],España,2022-10-12T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9644,Hernán Sánchez,[email],Uruguay,2024-04-08T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9645,Sandra Ramírez,[email],Brasil,2024-06-09T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9646,Federico Torres,[email],Venezuela,2022-01-07T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9647,Lorena Flores,[email],Ecuador,2024-02-17T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9648,Matías Rivera,[email],Argentina,2024-04-05T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9649,Mónica Díaz,[email],México,2022-06-13T00:00:00.000Z,premium,es
69da83d24fd7e59767eb964a,Leandro Morales,[email],Colombia,2023-12-16T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb964b,Susana Jiménez,[email],Chile,2023-03-09T00:00:00.000Z,basico,es
69da83d24fd7e59767eb964c,Gustavo Ruiz,[email],Perú,2022-12-15T00:00:00.000Z,premium,es
69da83d24fd7e59767eb964d,Cristina Hernández,[email],España,2022-10-12T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb964e,Ramón Reyes,[email],Uruguay,2022-06-09T00:00:00.000Z,basico,es
69da83d24fd7e59767eb964f,Isabel Cruz,[email],Brasil,2022-08-09T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9650,Eduardo Ortiz,[email],Venezuela,2024-09-07T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9651,Adriana Vargas,[email],Ecuador,2024-02-21T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9652,Juan Romero,[email],Argentina,2022-12-11T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9653,María Castillo,[email],México,2022-04-15T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9654,Carlos Gutiérrez,[email],Colombia,2022-04-05T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9655,Ana Mendoza,[email],Chile,2023-01-25T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9656,Luis Álvarez,[email],Perú,2022-04-10T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9657,Sofía Vega,[email],España,2023-01-03T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9658,Pedro Guerrero,[email],Uruguay,2024-05-17T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9659,Laura Castro,[email],Brasil,2022-12-19T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb965a,Diego Ramos,[email],Venezuela,2023-09-11T00:00:00.000Z,basico,es
69da83d24fd7e59767eb965b,Valentina Medina,[email],Ecuador,2022-09-28T00:00:00.000Z,premium,es
69da83d24fd7e59767eb965c,Andrés García,[email],Argentina,2024-04-06T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb965d,Camila Rodríguez,[email],México,2022-02-14T00:00:00.000Z,basico,es
69da83d24fd7e59767eb965e,Roberto López,[email],Colombia,2024-01-18T00:00:00.000Z,premium,es
69da83d24fd7e59767eb965f,Natalia Martínez,[email],Chile,2023-04-16T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9660,Fernando González,[email],Perú,2023-07-04T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9661,Lucía Pérez,[email],España,2022-05-08T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9662,Martín Sánchez,[email],Uruguay,2024-09-23T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9663,Paula Ramírez,[email],Brasil,2024-08-02T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9664,Javier Torres,[email],Venezuela,2023-01-23T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9665,Claudia Flores,[email],Ecuador,2022-03-22T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9666,Miguel Rivera,[email],Argentina,2023-07-20T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9667,Florencia Díaz,[email],México,2022-10-28T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9668,Gabriel Morales,[email],Colombia,2024-04-29T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9669,Daniela Jiménez,[email],Chile,2023-10-06T00:00:00.000Z,basico,es
69da83d24fd7e59767eb966a,Ricardo Ruiz,[email],Perú,2023-09-26T00:00:00.000Z,premium,es
69da83d24fd7e59767eb966b,Alejandra Hernández,[email],España,2024-06-25T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb966c,Sergio Reyes,[email],Uruguay,2024-06-01T00:00:00.000Z,basico,es
69da83d24fd7e59767eb966d,Mariana Cruz,[email],Brasil,2023-01-06T00:00:00.000Z,premium,es
69da83d24fd7e59767eb966e,Pablo Ortiz,[email],Venezuela,2023-08-15T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb966f,Cecilia Vargas,[email],Ecuador,2022-07-16T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9670,Emilio Romero,[email],Argentina,2023-12-23T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9671,Verónica Castillo,[email],México,2022-03-13T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9672,Tomás Gutiérrez,[email],Colombia,2022-02-16T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9673,Gabriela Mendoza,[email],Chile,2023-11-09T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9674,Nicolás Álvarez,[email],Perú,2022-08-22T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9675,Patricia Vega,[email],España,2024-03-02T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9676,Hernán Guerrero,[email],Uruguay,2022-10-24T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9677,Sandra Castro,[email],Brasil,2022-03-23T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9678,Federico Ramos,[email],Venezuela,2024-05-25T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9679,Lorena Medina,[email],Ecuador,2022-08-27T00:00:00.000Z,premium,es
69da83d24fd7e59767eb967a,Matías García,[email],Argentina,2024-06-06T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb967b,Mónica Rodríguez,[email],México,2022-04-14T00:00:00.000Z,basico,es
69da83d24fd7e59767eb967c,Leandro López,[email],Colombia,2023-01-25T00:00:00.000Z,premium,es
69da83d24fd7e59767eb967d,Susana Martínez,[email],Chile,2022-10-12T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb967e,Gustavo González,[email],Perú,2023-04-10T00:00:00.000Z,basico,es
69da83d24fd7e59767eb967f,Cristina Pérez,[email],España,2023-10-13T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9680,Ramón Sánchez,[email],Uruguay,2024-05-04T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9681,Isabel Ramírez,[email],Brasil,2023-01-09T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9682,Eduardo Torres,[email],Venezuela,2022-06-16T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9683,Adriana Flores,[email],Ecuador,2023-01-15T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9684,Juan Rivera,[email],Argentina,2022-12-30T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9685,María Díaz,[email],México,2022-08-03T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9686,Carlos Morales,[email],Colombia,2023-11-18T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9687,Ana Jiménez,[email],Chile,2022-10-01T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9688,Luis Ruiz,[email],Perú,2023-12-20T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9689,Sofía Hernández,[email],España,2024-08-17T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb968a,Pedro Reyes,[email],Uruguay,2023-12-01T00:00:00.000Z,basico,es
69da83d24fd7e59767eb968b,Laura Cruz,[email],Brasil,2023-10-26T00:00:00.000Z,premium,es
69da83d24fd7e59767eb968c,Diego Ortiz,[email],Venezuela,2022-03-15T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb968d,Valentina Vargas,[email],Ecuador,2023-09-16T00:00:00.000Z,basico,es
69da83d24fd7e59767eb968e,Andrés Romero,[email],Argentina,2023-10-13T00:00:00.000Z,premium,es
69da83d24fd7e59767eb968f,Camila Castillo,[email],México,2022-06-25T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9690,Roberto Gutiérrez,[email],Colombia,2023-07-01T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9691,Natalia Mendoza,[email],Chile,2024-01-17T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9692,Fernando Álvarez,[email],Perú,2022-09-08T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9693,Lucía Vega,[email],España,2022-06-17T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9694,Martín Guerrero,[email],Uruguay,2023-04-19T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9695,Paula Castro,[email],Brasil,2023-01-24T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9696,Javier Ramos,[email],Venezuela,2022-10-04T00:00:00.000Z,basico,es
69da83d24fd7e59767eb9697,Claudia Medina,[email],Ecuador,2024-08-05T00:00:00.000Z,premium,es
69da83d24fd7e59767eb9698,Miguel García,[email],Argentina,2023-10-18T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb9699,Florencia Rodríguez,[email],México,2023-12-06T00:00:00.000Z,basico,es
69da83d24fd7e59767eb969a,Gabriel López,[email],Colombia,2023-07-25T00:00:00.000Z,premium,es
69da83d24fd7e59767eb969b,Daniela Martínez,[email],Chile,2022-08-13T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb969c,Ricardo González,[email],Perú,2023-12-03T00:00:00.000Z,basico,es
69da83d24fd7e59767eb969d,Alejandra Pérez,[email],España,2022-11-29T00:00:00.000Z,premium,es
69da83d24fd7e59767eb969e,Sergio Sánchez,[email],Uruguay,2024-05-13T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb969f,Mariana Ramírez,[email],Brasil,2024-02-26T00:00:00.000Z,basico,es
69da83d24fd7e59767eb96a0,Pablo Torres,[email],Venezuela,2024-03-05T00:00:00.000Z,premium,es
69da83d24fd7e59767eb96a1,Cecilia Flores,[email],Ecuador,2022-02-27T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb96a2,Emilio Rivera,[email],Argentina,2022-08-23T00:00:00.000Z,basico,es
69da83d24fd7e59767eb96a3,Verónica Díaz,[email],México,2024-04-21T00:00:00.000Z,premium,es
69da83d24fd7e59767eb96a4,Tomás Morales,[email],Colombia,2022-02-02T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb96a5,Gabriela Jiménez,[email],Chile,2024-04-04T00:00:00.000Z,basico,es
69da83d24fd7e59767eb96a6,Nicolás Ruiz,[email],Perú,2022-11-20T00:00:00.000Z,premium,es
69da83d24fd7e59767eb96a7,Patricia Hernández,[email],España,2023-02-15T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb96a8,Hernán Reyes,[email],Uruguay,2022-10-02T00:00:00.000Z,basico,es
69da83d24fd7e59767eb96a9,Sandra Cruz,[email],Brasil,2022-03-09T00:00:00.000Z,premium,es
69da83d24fd7e59767eb96aa,Federico Ortiz,[email],Venezuela,2022-08-05T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb96ab,Lorena Vargas,[email],Ecuador,2024-07-24T00:00:00.000Z,basico,es
69da83d24fd7e59767eb96ac,Matías Romero,[email],Argentina,2024-08-23T00:00:00.000Z,premium,es
69da83d24fd7e59767eb96ad,Mónica Castillo,[email],México,2023-08-04T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb96ae,Leandro Gutiérrez,[email],Colombia,2024-06-16T00:00:00.000Z,basico,es
69da83d24fd7e59767eb96af,Susana Mendoza,[email],Chile,2024-01-06T00:00:00.000Z,premium,es
69da83d24fd7e59767eb96b0,Gustavo Álvarez,[email],Perú,2022-11-19T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb96b1,Cristina Vega,[email],España,2022-08-06T00:00:00.000Z,basico,es
69da83d24fd7e59767eb96b2,Ramón Guerrero,[email],Uruguay,2023-11-03T00:00:00.000Z,premium,es
69da83d24fd7e59767eb96b3,Isabel Castro,[email],Brasil,2023-05-27T00:00:00.000Z,gratuito,es
69da83d24fd7e59767eb96b4,Eduardo Ramos,[email],Venezuela,2023-02-10T00:00:00.000Z,basico,es
69da83d24fd7e59767eb96b5,Adriana Medina,[email],Ecuador,2024-06-24T00:00:00.000Z,premium,es
